Grading at Thu May  7 16:35:45 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 7, column 1 
Checking for field int months
Found on line 9, column 3 
Checking for field double contribution
Found on line 10, column 3 
Checking for field double rate_of_return
Found on line 11, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 13, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 42, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040400 |   385  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   218  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   404  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   211  | Correct
 240 | 12902.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   371  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   218  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   402  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   205  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   407  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   233  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   400  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   233  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   380  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001300 |   216  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001300 |   388  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0043100 |   223  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0043100 |   405  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0007100 |   230  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0007100 |   377  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0044700 |   229  | Correct
 240 | 12902.10 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0044700 |   400  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   209  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   372  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   219  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   409  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   214  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   382  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   221  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   393  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   614  | -3567.00 | 0.0008500 |   211  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   614  | -3567.00 | 0.0008500 |   370  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   614  | -3567.00 | 0.0048800 |   233  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   614  | -3567.00 | 0.0048800 |   370  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   614  | -6534.00 | 0.0006700 |   219  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   614  | -6534.00 | 0.0006700 |   374  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   614  | -6534.00 | 0.0047500 |   220  | Correct
 240 | 12902.10 | 2782.00 | 0.0026700 |   614  | -6534.00 | 0.0047500 |   374  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   222  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   382  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   209  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   408  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   209  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   371  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   226  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   400  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   607  | -3567.00 | 0.0000900 |   230  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   607  | -3567.00 | 0.0000900 |   393  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   607  | -3567.00 | 0.0045000 |   212  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   607  | -3567.00 | 0.0045000 |   405  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   607  | -6534.00 | 0.0001300 |   217  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   607  | -6534.00 | 0.0001300 |   386  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   607  | -6534.00 | 0.0046600 |   216  | Correct
 240 | 12902.10 | 2782.00 | 0.0056700 |   607  | -6534.00 | 0.0046600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048500 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0001400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0001400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0045400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0001700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0042400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0042400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002200 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0005400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0005400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0042700 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0009500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044000 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0044000 |   407  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   217  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   387  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   210  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   380  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   205  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   371  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   226  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   597  | -6534.00 | 0.0048500 |   397  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   609  | -3567.00 | 0.0003200 |   216  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   609  | -3567.00 | 0.0003200 |   403  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   609  | -3567.00 | 0.0044100 |   213  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   609  | -3567.00 | 0.0044100 |   390  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   609  | -6534.00 | 0.0003300 |   208  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   609  | -6534.00 | 0.0003300 |   393  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   609  | -6534.00 | 0.0047200 |   220  | Correct
 345 |     0.00 | 2491.00 | 0.0026700 |   609  | -6534.00 | 0.0047200 |   385  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   232  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   397  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   221  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   393  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   219  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   381  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   223  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   404  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   588  | -3567.00 | 0.0009400 |   226  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   588  | -3567.00 | 0.0009400 |   403  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   588  | -3567.00 | 0.0049800 |   205  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   588  | -3567.00 | 0.0049800 |   376  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   588  | -6534.00 | 0.0008700 |   210  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   588  | -6534.00 | 0.0008700 |   382  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   588  | -6534.00 | 0.0042700 |   211  | Correct
 345 |     0.00 | 2491.00 | 0.0056700 |   588  | -6534.00 | 0.0042700 |   402  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   215  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   401  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   227  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046900 |   382  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   205  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   376  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   218  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   392  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004400 |   218  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0004400 |   372  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041400 |   216  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0041400 |   371  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0002700 |   225  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0002700 |   398  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046700 |   211  | Correct
 345 | 10434.39 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0046700 |   377  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   218  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   374  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   215  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   372  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   210  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   402  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   221  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   405  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005700 |   233  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0005700 |   382  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047900 |   209  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   598  | -3567.00 | 0.0047900 |   378  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001300 |   221  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0001300 |   370  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041000 |   218  | Correct
 345 | 10434.39 | 1234.00 | 0.0056700 |   598  | -6534.00 | 0.0041000 |   398  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   211  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   597  | -3567.00 | 0.0004100 |   394  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   212  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   374  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   221  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   597  | -6534.00 | 0.0001700 |   408  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   230  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   407  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   585  | -3567.00 | 0.0008200 |   221  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   585  | -3567.00 | 0.0008200 |   404  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   585  | -3567.00 | 0.0045900 |   213  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   585  | -3567.00 | 0.0045900 |   371  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   585  | -6534.00 | 0.0003500 |   216  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   585  | -6534.00 | 0.0003500 |   404  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   585  | -6534.00 | 0.0040800 |   231  | Correct
 345 | 10434.39 | 2563.00 | 0.0026700 |   585  | -6534.00 | 0.0040800 |   401  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   208  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   398  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   214  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   370  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   231  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   597  | -6534.00 | 0.0009400 |   404  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   205  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   597  | -6534.00 | 0.0046500 |   372  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   603  | -3567.00 | 0.0002400 |   210  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   603  | -3567.00 | 0.0002400 |   374  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   603  | -3567.00 | 0.0046400 |   215  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   603  | -3567.00 | 0.0046400 |   370  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   603  | -6534.00 | 0.0007000 |   226  | Correct
 345 | 10434.39 | 2563.00 | 0.0056700 |   603  | -6534.00 | 0.0007000 |   373  | Correct
